id,sub 1,sub 2,sub 3,sub 4,sub 5,sub 6,sub 7,sub 8,sub 9,sub 10
164,10,63,70,35,18,36,66,95,3,22
165,91,7,88,37,40,70,5,39,34,45
166,34,78,66,66,12,60,86,1,55,38
167,17,98,86,88,69,26,37,78,99,33
168,90,22,43,75,38,26,85,69,90,67
169,85,53,12,89,36,79,85,59,87,0
170,39,73,95,65,72,80,84,11,0,18
171,69,13,57,22,91,59,0,62,35,87
172,60,70,94,32,17,21,27,78,94,47
173,29,35,71,43,37,16,74,19,85,7
174,25,56,20,35,27,9,40,5,57,58
175,21,20,27,25,83,47,48,96,72,22
176,64,96,53,11,42,0,32,71,7,46
177,35,98,62,3,12,64,27,1,29,94
178,48,72,62,68,1,34,23,7,74,66
179,15,71,98,72,58,57,85,34,10,94
180,83,10,40,5,49,97,63,10,21,69
181,40,97,44,79,36,49,10,70,15,3
182,77,75,58,19,31,25,43,94,100,53
183,7,56,25,85,53,30,36,59,46,86
184,58,1,58,0,13,48,70,73,12,76
185,28,70,70,97,29,19,28,74,89,93
186,47,77,97,24,79,26,59,51,75,14
187,36,74,62,95,8,6,60,53,37,10
188,78,79,4,71,7,75,9,2,99,4
189,64,73,93,2,73,98,39,66,51,23
190,65,57,51,47,10,86,55,35,22,93
191,50,61,21,7,75,46,5,90,14,54
192,7,80,24,53,7,10,4,44,79,97
193,91,87,89,100,39,75,80,45,56,0
194,10,10,48,22,32,10,71,70,58,7
195,48,47,49,14,57,4,8,97,20,22
196,97,25,30,67,95,50,66,19,47,68
197,26,18,96,46,73,82,22,87,92,63
198,85,7,46,25,63,66,100,27,56,53
199,48,39,22,96,8,63,6,61,87,73
200,20,33,81,63,71,94,79,66,9,59
201,43,62,88,59,28,28,25,20,18,68
202,36,63,35,100,45,29,32,93,41,82
203,87,54,64,33,16,45,70,34,94,42
204,16,52,67,95,48,61,51,94,28,24
205,74,43,16,3,28,2,17,43,67,89
206,35,78,53,78,3,30,97,3,49,77
207,64,39,53,75,38,16,29,69,53,55
208,89,11,10,91,75,92,72,13,93,22
209,52,10,45,23,3,17,64,47,22,87
210,24,100,1,49,46,24,80,35,54,9
211,40,49,22,91,91,43,7,64,95,56
212,93,70,63,56,62,8,81,41,3,48
213,43,53,63,30,100,10,70,1,40,30
214,44,64,93,51,91,26,17,24,44,54
215,4,42,51,26,4,47,56,62,63,9
216,68,38,84,85,59,97,29,94,56,11
217,41,79,8,58,24,94,40,64,70,53
218,14,77,3,46,38,71,95,18,19,36
219,25,49,18,71,47,96,72,82,99,54
220,51,63,6,56,87,31,18,52,80,21
221,58,15,58,27,77,81,49,97,60,51
222,90,25,28,63,68,9,90,65,94,14
223,90,8,4,76,95,74,16,48,46,26
224,86,3,83,95,95,7,46,60,12,0
225,43,13,81,44,13,43,3,77,64,20
226,81,35,39,35,2,15,91,32,77,29
227,88,94,80,89,85,31,94,92,71,37
228,96,81,45,78,43,52,36,51,11,8
229,70,13,72,94,77,32,74,3,68,82
230,52,89,11,43,19,87,89,66,45,97
231,10,85,14,1,4,69,13,63,95,83
232,95,98,6,5,49,54,46,46,76,9
233,87,84,55,60,98,8,93,68,88,12
234,59,82,43,41,67,70,93,88,98,48
235,19,53,80,42,63,67,23,82,100,60
236,10,72,61,56,75,73,56,76,11,18
237,85,2,75,97,18,20,90,21,45,18
238,91,99,46,70,48,65,77,6,64,89
239,85,7,96,41,80,18,2,77,1,69
240,63,35,10,87,60,27,44,93,75,57
241,87,94,84,40,20,43,84,83,20,83
242,68,20,10,73,69,92,15,10,18,97
243,68,8,1,21,70,50,58,89,74,93
244,30,10,60,61,17,94,3,92,74,42
245,40,91,29,57,21,26,67,7,88,20
246,1,47,83,18,64,65,71,83,68,92
247,67,80,88,2,46,81,68,37,97,6
248,60,9,90,84,39,17,24,76,66,99
249,10,54,46,90,37,93,88,81,43,76
250,22,87,98,18,40,38,68,8,49,20
251,7,93,32,33,26,50,86,74,68,79
252,66,96,70,63,0,35,52,79,84,15
253,56,58,92,52,81,63,75,48,35,62
254,39,10,92,55,72,10,88,95,83,1
255,22,51,23,26,10,9,57,57,37,84
256,5,52,75,19,26,86,59,9,74,91
257,89,75,14,47,23,60,60,60,12,53
258,3,13,61,97,8,44,32,42,27,14
259,31,43,29,73,93,46,50,83,52,44
260,8,59,36,48,65,89,17,43,97,25
261,3,81,35,67,70,27,52,62,90,85
262,42,3,68,35,74,79,62,88,71,95
263,40,83,16,59,27,26,78,15,98,16
264,2,84,100,15,29,12,95,30,69,13
265,91,76,53,53,94,76,56,58,40,10
266,51,32,82,89,5,49,37,25,26,59
267,33,69,9,26,21,72,67,95,59,83
268,15,6,79,90,34,30,45,87,2,59
269,43,93,77,14,20,53,14,2,54,36
270,51,23,62,14,29,89,66,16,57,8
271,77,63,80,36,22,44,80,57,67,91
272,85,85,48,27,62,52,74,38,63,91
273,34,39,40,24,21,86,89,23,92,32
274,2,59,30,64,97,13,12,89,82,83
275,66,64,24,5,32,42,86,98,85,38
276,32,39,50,95,66,7,38,71,50,4
277,24,3,38,87,34,73,10,67,83,8
278,28,90,83,27,38,33,32,95,49,65
279,61,55,32,38,80,0,8,33,47,61
280,0,53,39,8,41,14,34,35,31,67
281,18,8,52,23,25,27,26,31,92,60
282,51,40,3,44,68,94,35,75,67,83
283,57,100,13,24,82,6,93,94,79,1
284,27,77,7,95,59,98,78,21,86,0
285,68,25,21,0,100,67,16,90,74,92
286,78,15,4,24,25,40,8,1,65,32
287,95,31,63,35,8,99,24,95,46,90
288,62,51,11,56,47,46,1,5,81,78
289,62,67,54,43,17,48,47,13,67,15
290,59,52,86,92,43,59,72,9,42,27
291,19,78,62,53,8,70,68,34,84,7
292,57,64,49,79,22,27,7,55,26,81
293,42,45,25,23,86,62,81,61,11,36
294,6,45,52,27,85,59,90,0,3,7
295,10,82,96,40,66,88,49,47,66,49
296,20,87,82,37,100,41,91,76,2,83
297,32,19,30,23,29,25,37,18,54,55
298,90,11,91,26,33,38,42,6,78,50
299,5,27,98,15,22,83,97,62,60,61
300,85,3,25,77,60,32,18,1,92,34
